Ttm_stopwatch_spike
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/tm_stopwatch_spike.app/Info.plist Info.plist
cCpResource module.xcconfig build/Debug-iphonesimulator/tm_stopwatch_spike.app/module.xcconfig
cCpResource Resources/Default.png build/Debug-iphonesimulator/tm_stopwatch_spike.app/Default.png
cCopyPlistFile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/tm_stopwatch_spike.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/Debug-iphonesimulator/tm_stopwatch_spike.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-agfenydgxuvqohdoauibolwmztqi/tm_stopwatch_spike_Prefix.pch.gch tm_stopwatch_spike_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-evvsgbymnwnoixejstkzkqkvubay/tm_stopwatch_spike_Prefix.pch.gch tm_stopwatch_spike_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-eihnftjynofiivguamfwnirqfted/tm_stopwatch_spike_Prefix.pch.gch tm_stopwatch_spike_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/z7/mhxm3dln63l0qmjqp8tmbxjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tm_stopwatch_spike_Prefix-cqbmneenofbdwydihjpuadinkjco/tm_stopwatch_spike_Prefix.pch.gch tm_stopwatch_spike_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/Base64Transcoder.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUITextWidget.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiColor.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiUITableViewAction.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiFile.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/tm_stopwatch_spike.build/Debug-iphonesimulator/tm_stopwatch_spike.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/bekkou/projects/TMsample/tm_stopwatch_spike/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
